CHANNEL,TYP,POSITION,ORT,ADRESSE,ROW
1,Viper Performance,Z-Brücke 1,Dimmerraum 3,10/337,7
2,Viper Performance,Z-Brücke 1,Dimmerraum 3,10/297,6
3,Viper Performance,Z-Brücke 1,Dimmerraum 3,10/257,5
4,Viper Performance,Z-Brücke 1,Dimmerraum 3,10/217,4
5,Viper Performance,Z-Brücke 1,Dimmerraum 3,10/177,3
6,Viper Performance,Z-Brücke 1,Dimmerraum 3,10/137,2
7,Viper Performance,Z-Brücke 1,Dimmerraum 3,10/97,1
11,Viper Performance,Sound Truss SR,Dimmerraum 4,15/201,2
12,Viper Performance,Sound Truss SR,Dimmerraum 4,15/121,1
13,Viper Performance,Sound Truss SRC,Dimmerraum 4,15/161,1
14,Viper Performance,Sound Truss SLC,Dimmerraum 4,15/81,1
15,Viper Performance,Sound Truss SL,Dimmerraum 4,15/41,2
16,Viper Performance,Sound Truss SL,Dimmerraum 4,15/1,1
21,Viper Performance,LX 1,Dimmerraum 2,3/121,15
22,Viper Performance,LX 1,Dimmerraum 2,3/81,14
23,Viper Performance,LX 1,Dimmerraum 2,3/1,11
24,Viper Performance,LX 1,Dimmerraum 2,2/241,9
25,Viper Performance,LX 1,Dimmerraum 2,2/201,8
26,Viper Performance,LX 1,Dimmerraum 2,2/161,7
27,Viper Performance,LX 1,Dimmerraum 2,2/121,5
28,Viper Performance,LX 1,Dimmerraum 2,2/41,2
29,Viper Performance,LX 1,Dimmerraum 2,2/1,1
30,Viper Performance,LX 2,Dimmerraum 1,4/81,15
31,Viper Performance,LX 2,Dimmerraum 1,4/41,14
32,Viper Performance,LX 2,Dimmerraum 1,4/1,13
33,Viper Performance,LX 2,Dimmerraum 2,3/241,8
34,Viper Performance,LX 2,Dimmerraum 2,2/361,3
35,Viper Performance,LX 2,Dimmerraum 2,2/321,2
36,Viper Performance,LX 2,Dimmerraum 2,2/281,1
41,Viper Performance,LX 3,Dimmerraum 1,5/121,15
42,Viper Performance,LX 3,Dimmerraum 1,5/81,14
43,Viper Performance,LX 3,Dimmerraum 1,5/1,11
44,Viper Performance,LX 3,Dimmerraum 1,4/321,8
45,Viper Performance,LX 3,Dimmerraum 1,4/241,5
46,Viper Performance,LX 3,Dimmerraum 1,4/161,2
47,Viper Performance,LX 3,Dimmerraum 1,4/121,1
53,Viper Performance,LX 3,Dimmerraum 1,5/41,13
54,Viper Performance,LX 3,Dimmerraum 1,4/361,9
56,Viper Performance,LX 3,Dimmerraum 1,4/281,7
57,Viper Performance,LX 3,Dimmerraum 1,4/201,3
61,Viper Performance,LX 4,Dimmerraum 2,6/241,15
62,Viper Performance,LX 4,Dimmerraum 2,6/201,14
63,Viper Performance,LX 4,Dimmerraum 2,6/161,11
64,Viper Performance,LX 4,Dimmerraum 2,6/121,8
65,Viper Performance,LX 4,Dimmerraum 2,6/81,5
66,Viper Performance,LX 4,Dimmerraum 2,6/41,2
67,Viper Performance,LX 4,Dimmerraum 2,6/1,1
71,Viper Wash DX,LX 1,Dimmerraum 2,3/361,12
72,Viper Wash DX,LX 1,Dimmerraum 2,2/449,10
73,Viper Wash DX,LX 1,Dimmerraum 2,2/425,6
74,Viper Wash DX,LX 1,Dimmerraum 2,2/401,4
76,Viper Wash DX,LX 2,Dimmerraum 1,4/401,12
77,Viper Wash DX,LX 2,Dimmerraum 2,3/409,10
78,Viper Wash DX,LX 2,Dimmerraum 2,3/385,6
79,Viper Wash DX,LX 2,Dimmerraum 2,2/473,4
81,Viper Wash DX,LX 3,Dimmerraum 1,5/161,12
82,Viper Wash DX,LX 3,Dimmerraum 1,4/473,10
83,Viper Wash DX,LX 3,Dimmerraum 1,4/449,6
84,Viper Wash DX,LX 3,Dimmerraum 1,4/425,4
86,Viper Wash DX,LX 4,Dimmerraum 2,6/449,13
87,Viper Wash DX,LX 4,Dimmerraum 2,6/377,9
88,Viper Wash DX,LX 4,Dimmerraum 2,6/353,7
89,Viper Wash DX,LX 4,Dimmerraum 2,6/281,3
91,Viper Wash DX,LX 4,Dimmerraum 2,6/425,12
92,Viper Wash DX,LX 4,Dimmerraum 2,6/401,10
93,Viper Wash DX,LX 4,Dimmerraum 2,6/329,6
94,Viper Wash DX,LX 4,Dimmerraum 2,6/305,4
101,Viper Performance,LX 1,Dimmerraum 2,3/41,13
102,Viper Performance,LX 2,Dimmerraum 2,3/321,11
103,Viper Performance,LX 2,Dimmerraum 2,3/281,9
104,Viper Performance,LX 2,Dimmerraum 2,3/201,7
105,Viper Performance,LX 2,Dimmerraum 2,3/161,5
106,Viper Performance,LX 1,Dimmerraum 2,2/81,3
111,Viper Performance,Near Box Boom SR,Dimmerraum 3,20/201,1
112,Viper Performance,Advanced Truss SR,Dimmerraum 3,20/1,1
113,Viper Performance,Advanced Truss SR,Dimmerraum 3,20/41,2
116,Viper Performance,Near Box Boom SL,Dimmerraum 4,19/201,1
117,Viper Performance,Advanced Truss SL,Dimmerraum 3,19/41,2
118,Viper Performance,Advanced Truss SL,Dimmerraum 3,19/1,1
123,Viper Performance,Prosc Boom SR,Dimmerraum 3,20/81,5
124,Viper Performance,Prosc Boom SR,Dimmerraum 3,20/121,4
125,Viper Performance,Prosc Boom SR,Dimmerraum 3,20/161,3
127,Impression X5,Prosc Boom SR,Dimmerraum 3,20/277,2
129,Diablo S,Prosc Boom SR,Dimmerraum 3,20/344,1
133,Viper Performance,Prosc Boom SL,Dimmerraum 4,19/81,5
134,Viper Performance,Prosc Boom SL,Dimmerraum 4,19/121,4
135,Viper Performance,Prosc Boom SL,Dimmerraum 4,19/161,3
137,Impression X5,Prosc Boom SL,Dimmerraum 4,19/277,2
139,Diablo S,Prosc Boom SL,Dimmerraum 4,19/344,1
150,Impression FR10 Bar,LX 4a,Dimmerraum 2,5/299,11
151,Impression FR10 Bar,LX 4a,Dimmerraum 2,5/242,10
152,Impression FR10 Bar,LX 4a,Dimmerraum 2,5/185,9
153,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/400,8
154,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/343,7
155,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/286,6
156,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/229,5
157,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/172,4
158,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/115,3
159,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/58,2
160,Impression FR10 Bar,LX 4a,Dimmerraum 2,7/1,1
161,Impression FR10 Bar,LX 5,Dimmerraum 1,8/1,8
162,Impression FR10 Bar,LX 5,Dimmerraum 1,8/58,7
163,Impression FR10 Bar,LX 5,Dimmerraum 1,8/115,6
164,Impression FR10 Bar,LX 5,Dimmerraum 1,8/172,5
165,Impression FR10 Bar,LX 5,Dimmerraum 1,8/229,4
166,Impression FR10 Bar,LX 5,Dimmerraum 1,8/286,3
167,Impression FR10 Bar,LX 5,Dimmerraum 1,8/343,2
168,Impression FR10 Bar,LX 5,Dimmerraum 1,8/400,1
171,Impression FR10 Bar,LX 5,Dimmerraum 1,9/1,8
172,Impression FR10 Bar,LX 5,Dimmerraum 1,9/58,7
173,Impression FR10 Bar,LX 5,Dimmerraum 1,9/115,6
174,Impression FR10 Bar,LX 5,Dimmerraum 1,9/172,5
175,Impression FR10 Bar,LX 5,Dimmerraum 1,9/229,4
176,Impression FR10 Bar,LX 5,Dimmerraum 1,9/286,3
177,Impression FR10 Bar,LX 5,Dimmerraum 1,9/343,2
178,Impression FR10 Bar,LX 5,Dimmerraum 1,9/400,1
191,Impression X4 Bar,DS Trough,Dimmerraum 1,18/442,10
192,Impression X4 Bar,DS Trough,Dimmerraum 1,18/393,9
193,Impression X4 Bar,DS Trough,Dimmerraum 1,18/344,8
194,Impression X4 Bar,DS Trough,Dimmerraum 1,18/295,7
195,Impression X4 Bar,DS Trough,Dimmerraum 1,18/246,6
196,Impression X4 Bar,DS Trough,Dimmerraum 1,18/197,5
197,Impression X4 Bar,DS Trough,Dimmerraum 1,18/148,4
198,Impression X4 Bar,DS Trough,Dimmerraum 1,18/99,3
199,Impression X4 Bar,DS Trough,Dimmerraum 1,18/50,2
200,Impression X4 Bar,DS Trough,Dimmerraum 1,18/1,1
201,Viper Performance,Leiter 1 SR,Dimmerraum 1,13/1,4
202,Viper Performance,Leiter 2 SR,Dimmerraum 1,13/121,4
203,Viper Performance,Leiter 3 SR,Dimmerraum 1,14/95,4
204,Viper Performance,Leiter 4 SR,Dimmerraum 1,14/215,4
206,Viper Performance,Leiter 1 SL,Dimmerraum 2,11/1,4
207,Viper Performance,Leiter 2 SL,Dimmerraum 2,11/121,4
208,Viper Performance,Leiter 3 SL,Dimmerraum 2,12/171,4
209,Viper Performance,Leiter 4 SL,Dimmerraum 2,12/291,4
211,Viper Performance,Leiter 1 SR,Dimmerraum 1,13/41,2
212,Viper Performance,Leiter 2 SR,Dimmerraum 1,13/161,2
213,Viper Performance,Leiter 3 SR,Dimmerraum 1,14/135,2
214,Viper Performance,Leiter 4 SR,Dimmerraum 1,14/255,2
216,Viper Performance,Leiter 1 SL,Dimmerraum 2,11/41,2
217,Viper Performance,Leiter 2 SL,Dimmerraum 2,11/161,2
218,Viper Performance,Leiter 3 SL,Dimmerraum 2,12/211,2
219,Viper Performance,Leiter 4 SL,Dimmerraum 2,12/331,2
221,Viper Performance,Leiter 1 SR,Dimmerraum 1,13/81,1
222,Viper Performance,Leiter 2 SR,Dimmerraum 1,13/201,1
223,Viper Performance,Leiter 3 SR,Dimmerraum 1,14/175,1
224,Viper Performance,Leiter 4 SR,Dimmerraum 1,14/295,1
226,Viper Performance,Leiter 1 SL,Dimmerraum 2,11/81,1
227,Viper Performance,Leiter 2 SL,Dimmerraum 2,11/201,1
228,Viper Performance,Leiter 3 SL,Dimmerraum 2,12/251,1
229,Viper Performance,Leiter 4 SL,Dimmerraum 2,12/371,1
251,Impression X5,Leiter 1 SR,Dimmerraum 1,13/241,3
252,Impression X5,Leiter 2 SR,Dimmerraum 1,13/276,3
253,Impression X5,Leiter 3 SR,Dimmerraum 1,14/335,3
254,Impression X5,Leiter 4 SR,Dimmerraum 1,14/370,3
256,Impression X5,Leiter 1 SL,Dimmerraum 2,11/241,3
257,Impression X5,Leiter 2 SL,Dimmerraum 2,11/276,3
258,Impression X5,Leiter 3 SL,Dimmerraum 2,12/411,3
259,Impression X5,Leiter 4 SL,Dimmerraum 2,12/446,3
261,Impression X5,Boom 1 SR,Dimmerraum 1,16/145,2
262,Impression X5,Boom 2 SR,Dimmerraum 1,16/180,2
263,Impression X5,Boom 3 SR,Dimmerraum 1,16/215,2
264,Impression X5,Boom 4 SR,Dimmerraum 1,16/250,2
266,Impression X5,Boom 1 SL,Dimmerraum 2,17/145,2
267,Impression X5,Boom 2 SL,Dimmerraum 2,17/180,2
268,Impression X5,Boom 3 SL,Dimmerraum 2,17/215,2
269,Impression X5,Boom 4 SL,Dimmerraum 2,17/250,2
271,Diablo S,Boom 1 SR,Dimmerraum 1,16/1,1
272,Diablo S,Boom 2 SR,Dimmerraum 1,16/57,1
273,Diablo S,Boom 3 SR,Dimmerraum 1,16/395,1
274,Diablo S,Boom 4 SR,Dimmerraum 1,16/451,1
276,Diablo S,Boom 1 SL,Dimmerraum 2,17/1,1
277,Diablo S,Boom 2 SL,Dimmerraum 2,17/57,1
278,Diablo S,Boom 3 SL,Dimmerraum 2,17/285,1
279,Diablo S,Boom 4 SL,Dimmerraum 2,17/341,1
291,JDC 1,Portal,Dimmerraum 3,15/445,4
292,JDC 1,Portal,Dimmerraum 3,15/377,3
293,JDC 1,Portal,Dimmerraum 3,15/309,2

294,JDC 1,Portal,Dimmerraum 3,15/241,1

